"STATION","NAME","DATE","PRCP","TAVG","TMAX","TMIN"
"BMM00048042","MANDALAY, BM","2019-01-01","0.0","22.1",,"13.0"
"BMM00048042","MANDALAY, BM","2019-01-02","0.0","19.8","28.5","12.4"
"BMM00048042","MANDALAY, BM","2019-01-03","0.0","22.0",,"12.7"
"BMM00048042","MANDALAY, BM","2019-01-04","0.0","22.5",,"13.4"
"BMM00048042","MANDALAY, BM","2019-01-05","0.0","22.0","28.8","13.6"
"BMM00048042","MANDALAY, BM","2019-01-06","0.0","22.4",,"13.8"
"BMM00048042","MANDALAY, BM","2019-01-07","3.0","21.6",,"16.8"
"BMM00048042","MANDALAY, BM","2019-01-08","42.9","20.1","21.2","18.5"
"BMM00048042","MANDALAY, BM","2019-01-09","0.0","23.4",,"18.6"
"BMM00048042","MANDALAY, BM","2019-01-10","0.0","22.0","29.0","16.8"
"BMM00048042","MANDALAY, BM","2019-01-11","0.0","22.8","28.8","15.5"
"BMM00048042","MANDALAY, BM","2019-01-12","0.0","22.9",,"15.3"
"BMM00048042","MANDALAY, BM","2019-01-13","0.0","21.2",,"14.5"
"BMM00048042","MANDALAY, BM","2019-01-14","0.0","22.4","28.5","14.7"
"BMM00048042","MANDALAY, BM","2019-01-15","0.0","22.7","29.0","14.8"
"BMM00048042","MANDALAY, BM","2019-01-16","0.0","21.3",,"12.8"
"BMM00048042","MANDALAY, BM","2019-01-17","0.0","21.6",,"13.0"
"BMM00048042","MANDALAY, BM","2019-01-18","0.0","22.8","29.5","14.3"
"BMM00048042","MANDALAY, BM","2019-01-19","0.0","23.2",,"14.6"
"BMM00048042","MANDALAY, BM","2019-01-20",,"25.0","29.8",
"BMM00048042","MANDALAY, BM","2019-01-21","0.0","21.6","30.0","13.8"
"BMM00048042","MANDALAY, BM","2019-01-22","0.0","23.1",,"13.9"
"BMM00048042","MANDALAY, BM","2019-01-23","0.0","23.1","30.2","14.0"
"BMM00048042","MANDALAY, BM","2019-01-24","0.0","23.2",,"13.5"
"BMM00048042","MANDALAY, BM","2019-01-25","0.0","22.8",,"13.0"
"BMM00048042","MANDALAY, BM","2019-01-26","0.0","23.3","30.8","13.9"
"BMM00048042","MANDALAY, BM","2019-01-27","0.0","24.7","32.2","15.5"
"BMM00048042","MANDALAY, BM","2019-01-28","0.0","24.9",,"16.5"
"BMM00048042","MANDALAY, BM","2019-01-29","0.0","25.4",,"16.5"
"BMM00048042","MANDALAY, BM","2019-01-30",,"22.2",,"16.8"
"BMM00048042","MANDALAY, BM","2019-01-31","0.0","22.1","28.5","13.2"
"BMM00048042","MANDALAY, BM","2019-02-01","0.0","22.9",,"13.7"
"BMM00048042","MANDALAY, BM","2019-02-02","0.0","23.9","31.5","14.0"
"BMM00048042","MANDALAY, BM","2019-02-04","0.0","25.1",,"14.8"
"BMM00048042","MANDALAY, BM","2019-02-05","0.0","24.5","32.5","13.5"
"BMM00048042","MANDALAY, BM","2019-02-06","0.0","24.6",,"13.6"
"BMM00048042","MANDALAY, BM","2019-02-07","0.0","24.9",,"14.2"
"BMM00048042","MANDALAY, BM","2019-02-08","0.0","25.1","32.7","14.5"
"BMM00048042","MANDALAY, BM","2019-02-09","0.0","25.9",,"16.0"
"BMM00048042","MANDALAY, BM","2019-02-10","0.0","24.9",,"19.7"
"BMM00048042","MANDALAY, BM","2019-02-11","0.0","26.3",,"18.2"
"BMM00048042","MANDALAY, BM","2019-02-12","0.0","26.7",,"17.3"
"BMM00048042","MANDALAY, BM","2019-02-13","0.0","27.2",,"17.5"
"BMM00048042","MANDALAY, BM","2019-02-14",,"29.4","35.0",
"BMM00048042","MANDALAY, BM","2019-02-15",,"30.0","35.0",
"BMM00048042","MANDALAY, BM","2019-02-16","0.0","28.5","35.5","19.2"
"BMM00048042","MANDALAY, BM","2019-02-17","0.0","28.3","33.5","19.5"
"BMM00048042","MANDALAY, BM","2019-02-18",,"27.4","31.5",
"BMM00048042","MANDALAY, BM","2019-02-19","0.0","26.6",,"17.5"
"BMM00048042","MANDALAY, BM","2019-02-20","0.0","27.3","33.8","17.8"
"BMM00048042","MANDALAY, BM","2019-02-21","0.0","26.7",,"16.4"
"BMM00048042","MANDALAY, BM","2019-02-22","0.0","26.8","33.8","17.0"
"BMM00048042","MANDALAY, BM","2019-02-23","0.0","28.9","36.3","18.3"
"BMM00048042","MANDALAY, BM","2019-02-24","0.0","30.6","37.2","21.2"
"BMM00048042","MANDALAY, BM","2019-02-25","0.0","29.3",,"21.8"
"BMM00048042","MANDALAY, BM","2019-02-26","0.0","27.7","31.5","19.3"
"BMM00048042","MANDALAY, BM","2019-02-27","0.0","27.0","34.4","18.5"
"BMM00048042","MANDALAY, BM","2019-02-28","0.0","26.5",,"18.2"
"BMM00048042","MANDALAY, BM","2019-03-01","0.0","27.4","33.5","19.5"
"BMM00048042","MANDALAY, BM","2019-03-02","0.0","27.3",,"18.8"
"BMM00048042","MANDALAY, BM","2019-03-03",,"30.0","34.7",
"BMM00048042","MANDALAY, BM","2019-03-04","0.0","29.1","35.6","19.0"
"BMM00048042","MANDALAY, BM","2019-03-05","0.0","25.8",,"22.8"
"BMM00048042","MANDALAY, BM","2019-03-06","1.0","22.0","24.8","19.2"
"BMM00048042","MANDALAY, BM","2019-03-07","0.0","26.6","33.5","16.5"
"BMM00048042","MANDALAY, BM","2019-03-08","0.0","28.3","33.5","21.4"
"BMM00048042","MANDALAY, BM","2019-03-09","0.0","28.2","32.2","22.5"
"BMM00048042","MANDALAY, BM","2019-03-10","0.0","27.8",,"16.3"
"BMM00048042","MANDALAY, BM","2019-03-11","0.0","28.1","35.0",
"BMM00048042","MANDALAY, BM","2019-03-12","0.0","28.8","36.2","18.5"
"BMM00048042","MANDALAY, BM","2019-03-13",,"29.4",,"18.8"
"BMM00048042","MANDALAY, BM","2019-03-14",,"32.8",,
"BMM00048042","MANDALAY, BM","2019-03-15",,"34.0","38.5",
"BMM00048042","MANDALAY, BM","2019-03-17","0.0","30.9",,"22.5"
"BMM00048042","MANDALAY, BM","2019-03-18","0.0","30.7","37.5","21.3"
"BMM00048042","MANDALAY, BM","2019-03-19","0.0","30.6","37.0","22.2"
"BMM00048042","MANDALAY, BM","2019-03-20","0.0","30.1","35.8","21.5"
"BMM00048042","MANDALAY, BM","2019-03-21","0.0","30.6","37.5","21.4"
"BMM00048042","MANDALAY, BM","2019-03-22","0.0","31.4","38.3","19.7"
"BMM00048042","MANDALAY, BM","2019-03-23","0.0","30.4","37.8","20.6"
"BMM00048042","MANDALAY, BM","2019-03-24","0.0","30.9",,"21.4"
"BMM00048042","MANDALAY, BM","2019-03-25","0.0","31.2","38.0","20.8"
"BMM00048042","MANDALAY, BM","2019-03-26","0.0","33.6","40.0","22.8"
"BMM00048042","MANDALAY, BM","2019-03-28","0.0","30.3","35.2","23.5"
"BMM00048042","MANDALAY, BM","2019-03-29","0.0","30.3",,"19.3"
"BMM00048042","MANDALAY, BM","2019-03-30",,"31.7",,"21.5"
"BMM00048042","MANDALAY, BM","2019-03-31","0.0","34.2","40.2","25.5"
